"Tarih","Saat","PTF (TL/MWh)","PTF (USD/MWh)","PTF (EUR/MWh)"
"14/05/2021","11:00","179,99","21,72","17,87"
"14/05/2021","12:00","164,64","19,87","16,35"
"14/05/2021","13:00","200,00","24,14","19,86"
"14/05/2021","14:00","299,21","36,11","29,71"
"14/05/2021","15:00","299,77","36,17","29,76"
"14/05/2021","16:00","342,88","41,38","34,04"
"14/05/2021","17:00","351,40","42,41","34,89"
"14/05/2021","18:00","372,46","44,95","36,98"
"14/05/2021","19:00","449,99","54,30","44,67"
"14/05/2021","20:00","578,00","69,75","57,38"
"14/05/2021","21:00","578,00","69,75","57,38"
"14/05/2021","22:00","499,36","60,26","49,58"
"14/05/2021","23:00","398,99","48,15","39,61"
"15/05/2021","00:00","365,92","44,16","36,33"
"15/05/2021","01:00","358,97","43,32","35,64"
"15/05/2021","02:00","353,13","42,61","35,06"
"15/05/2021","03:00","349,58","42,19","34,71"
"15/05/2021","04:00","345,36","41,68","34,29"
"15/05/2021","05:00","343,57","41,46","34,11"
"15/05/2021","06:00","311,81","37,63","30,96"
"15/05/2021","07:00","250,00","30,17","24,82"
"15/05/2021","08:00","199,99","24,13","19,85"
"15/05/2021","09:00","235,63","28,43","23,39"
"15/05/2021","10:00","235,64","28,44","23,39"
"15/05/2021","11:00","299,98","36,20","29,78"
"15/05/2021","12:00","300,00","36,20","29,78"
"15/05/2021","13:00","275,00","33,19","27,30"
"15/05/2021","14:00","238,20","28,74","23,65"
"15/05/2021","15:00","164,52","19,85","16,33"
"15/05/2021","16:00","239,57","28,91","23,78"
"15/05/2021","17:00","349,99","42,24","34,75"
"15/05/2021","18:00","364,87","44,03","36,22"
"15/05/2021","19:00","377,40","45,54","37,47"
"15/05/2021","20:00","500,00","60,34","49,64"
"15/05/2021","21:00","499,64","60,29","49,60"
"15/05/2021","22:00","449,99","54,30","44,67"
"15/05/2021","23:00","378,25","45,65","37,55"
"16/05/2021","00:00","368,30","44,44","36,56"
"16/05/2021","01:00","366,19","44,19","36,35"
"16/05/2021","02:00","360,96","43,56","35,84"
"16/05/2021","03:00","352,97","42,59","35,04"
"16/05/2021","04:00","352,02","42,48","34,95"
"16/05/2021","05:00","346,36","41,80","34,39"
"16/05/2021","06:00","342,54","41,34","34,01"
"16/05/2021","07:00","298,48","36,02","29,63"
"16/05/2021","08:00","341,17","41,17","33,87"
"16/05/2021","09:00","179,99","21,72","17,87"
"16/05/2021","10:00","199,99","24,13","19,85"
"16/05/2021","11:00","298,95","36,08","29,68"
"16/05/2021","12:00","299,27","36,11","29,71"
"16/05/2021","13:00","340,62","41,10","33,82"
"16/05/2021","14:00","319,68","38,58","31,74"
"16/05/2021","15:00","325,01","39,22","32,27"
"16/05/2021","16:00","342,49","41,33","34,00"
"16/05/2021","17:00","350,80","42,33","34,83"
"16/05/2021","18:00","369,13","44,54","36,65"
"16/05/2021","19:00","399,00","48,15","39,61"
"16/05/2021","20:00","553,57","66,80","54,96"
"16/05/2021","21:00","556,56","67,16","55,25"
"16/05/2021","22:00","489,99","59,13","48,65"
"16/05/2021","23:00","400,01","48,27","39,71"
"17/05/2021","00:00","362,13","43,70","35,95"
"17/05/2021","01:00","363,05","43,81","36,04"
"17/05/2021","02:00","357,66","43,16","35,51"
"17/05/2021","03:00","352,91","42,59","35,04"
"17/05/2021","04:00","347,53","41,94","34,50"
"17/05/2021","05:00","344,60","41,58","34,21"
"17/05/2021","06:00","341,45","41,20","33,90"
"17/05/2021","07:00","348,69","42,08","34,62"
"17/05/2021","08:00","369,03","44,53","36,64"
"17/05/2021","09:00","399,00","48,15","39,61"
"17/05/2021","10:00","425,00","51,29","42,19"
"17/05/2021","11:00","500,00","60,34","49,64"
"17/05/2021","12:00","379,05","45,74","37,63"
"17/05/2021","13:00","398,99","48,15","39,61"
"17/05/2021","14:00","415,00","50,08","41,20"
"17/05/2021","15:00","399,99","48,27","39,71"
"17/05/2021","16:00","375,29","45,29","37,26"
"17/05/2021","17:00","374,87","45,24","37,22"
"17/05/2021","18:00","376,18","45,40","37,35"
"17/05/2021","19:00","379,67","45,82","37,69"
"17/05/2021","20:00","420,00","50,68","41,70"
"17/05/2021","21:00","399,00","48,15","39,61"
"17/05/2021","22:00","369,99","44,65","36,73"
"17/05/2021","23:00","358,36","43,25","35,58"
"18/05/2021","00:00","356,83","43,06","35,43"
"18/05/2021","01:00","358,68","43,28","35,61"
"18/05/2021","02:00","352,16","42,50","34,96"
"18/05/2021","03:00","344,05","41,52","34,16"
"18/05/2021","04:00","342,92","41,38","34,04"
"18/05/2021","05:00","340,21","41,05","33,78"
"18/05/2021","06:00","300,00","36,20","29,78"
"18/05/2021","07:00","343,68","41,47","34,12"
"18/05/2021","08:00","365,47","44,10","36,28"
"18/05/2021","09:00","377,31","45,53","37,46"
"18/05/2021","10:00","389,99","47,06","38,72"
"18/05/2021","11:00","424,99","51,29","42,19"
"18/05/2021","12:00","371,75","44,86","36,91"
"18/05/2021","13:00","369,63","44,61","36,70"
"18/05/2021","14:00","373,92","45,12","37,12"
"18/05/2021","15:00","375,00","45,25","37,23"
"18/05/2021","16:00","385,00","46,46","38,22"
"18/05/2021","17:00","500,00","60,34","49,64"
"18/05/2021","18:00","570,00","68,78","56,59"
"18/05/2021","19:00","578,00","69,75","57,38"
"18/05/2021","20:00","578,00","69,75","57,38"
"18/05/2021","21:00","578,00","69,75","57,38"
"18/05/2021","22:00","565,07","68,19","56,10"
"18/05/2021","23:00","425,00","51,29","42,19"
"19/05/2021","00:00","369,08","44,22","36,40"
"19/05/2021","01:00","365,71","43,81","36,07"
"19/05/2021","02:00","360,11","43,14","35,51"
"19/05/2021","03:00","354,07","42,42","34,92"
"19/05/2021","04:00","348,00","41,69","34,32"
"19/05/2021","05:00","343,85","41,19","33,91"
"19/05/2021","06:00","325,00","38,94","32,05"
"19/05/2021","07:00","347,55","41,64","34,27"
"19/05/2021","08:00","356,10","42,66","35,12"
"19/05/2021","09:00","360,23","43,16","35,52"
"19/05/2021","10:00","365,98","43,85","36,09"
"19/05/2021","11:00","366,32","43,89","36,13"
"19/05/2021","12:00","359,03","43,01","35,41"
"19/05/2021","13:00","362,07","43,38","35,71"
"19/05/2021","14:00","369,13","44,22","36,40"
"19/05/2021","15:00","370,90","44,44","36,58"
"19/05/2021","16:00","367,31","44,01","36,22"
"19/05/2021","17:00","375,25","44,96","37,01"
"19/05/2021","18:00","400,01","47,92","39,45"
"19/05/2021","19:00","449,99","53,91","44,38"
"19/05/2021","20:00","550,00","65,89","54,24"
"19/05/2021","21:00","500,00","59,90","49,31"
"19/05/2021","22:00","425,00","50,92","41,91"
"19/05/2021","23:00","375,12","44,94","36,99"
"20/05/2021","00:00","371,66","44,63","36,56"
"20/05/2021","01:00","365,22","43,85","35,92"
"20/05/2021","02:00","357,07","42,88","35,12"
"20/05/2021","03:00","350,58","42,10","34,48"
"20/05/2021","04:00","344,97","41,42","33,93"
"20/05/2021","05:00","340,15","40,84","33,46"
"20/05/2021","06:00","270,89","32,53","26,64"
"20/05/2021","07:00","345,07","41,43","33,94"
"20/05/2021","08:00","370,57","44,50","36,45"
"20/05/2021","09:00","398,99","47,91","39,24"
"20/05/2021","10:00","379,56","45,58","37,33"
"20/05/2021","11:00","377,00","45,27","37,08"
"20/05/2021","12:00","360,25","43,26","35,43"
"20/05/2021","13:00","365,22","43,85","35,92"
"20/05/2021","14:00","375,48","45,09","36,93"
"20/05/2021","15:00","377,04","45,27","37,09"
"20/05/2021","16:00","377,72","45,35","37,15"
"20/05/2021","17:00","399,99","48,03","39,34"
"20/05/2021","18:00","450,00","54,03","44,26"
"20/05/2021","19:00","549,01","65,92","54,00"
"20/05/2021","20:00","565,82","67,94","55,65"
"20/05/2021","21:00","549,97","66,04","54,10"
"20/05/2021","22:00","549,00","65,92","54,00"
"20/05/2021","23:00","414,99","49,83","40,82"
"21/05/2021","00:00","377,81","45,37","37,16"
"21/05/2021","01:00","369,99","44,43","36,39"
"21/05/2021","02:00","361,71","43,43","35,58"
"21/05/2021","03:00","355,08","42,64","34,93"
"21/05/2021","04:00","349,14","41,92","34,34"
"21/05/2021","05:00","343,86","41,29","33,82"
"21/05/2021","06:00","298,53","35,85","29,36"
"21/05/2021","07:00","344,29","41,34","33,86"
"21/05/2021","08:00","364,47","43,76","35,85"
"21/05/2021","09:00","370,00","44,43","36,39"
"21/05/2021","10:00","370,46","44,48","36,44"
"21/05/2021","11:00","369,99","44,43","36,39"
"21/05/2021","12:00","352,41","42,32","34,66"
"21/05/2021","13:00","349,23","41,93","34,35"
"21/05/2021","14:00","365,72","43,91","35,97"
"21/05/2021","15:00","368,12","44,20","36,21"
"21/05/2021","16:00","368,83","44,29","36,28"
"21/05/2021","17:00","369,55","44,37","36,35"
"21/05/2021","18:00","369,99","44,43","36,39"
"21/05/2021","19:00","375,77","45,12","36,96"
"21/05/2021","20:00","378,13","45,40","37,19"
"21/05/2021","21:00","376,78","45,24","37,06"
"21/05/2021","22:00","376,86","45,25","37,07"
"21/05/2021","23:00","368,65","44,27","36,26"
"22/05/2021","00:00","376,06","44,94","36,85"
"22/05/2021","01:00","370,34","44,25","36,29"
"22/05/2021","02:00","363,17","43,40","35,59"
"22/05/2021","03:00","359,27","42,93","35,21"
"22/05/2021","04:00","354,37","42,34","34,73"
"22/05/2021","05:00","350,34","41,86","34,33"
"22/05/2021","06:00","345,58","41,29","33,87"
"22/05/2021","07:00","346,74","41,43","33,98"
"22/05/2021","08:00","357,97","42,77","35,08"
"22/05/2021","09:00","358,59","42,85","35,14"
"22/05/2021","10:00","361,16","43,16","35,39"
"22/05/2021","11:00","367,26","43,88","35,99"
"22/05/2021","12:00","358,74","42,87","35,16"
"22/05/2021","13:00","362,66","43,33","35,54"
"22/05/2021","14:00","364,71","43,58","35,74"
"22/05/2021","15:00","360,00","43,02","35,28"
"22/05/2021","16:00","359,31","42,93","35,21"
"22/05/2021","17:00","361,18","43,16","35,39"
"22/05/2021","18:00","370,09","44,22","36,27"
"22/05/2021","19:00","377,57","45,12","37,00"
"22/05/2021","20:00","424,99","50,78","41,65"
"22/05/2021","21:00","399,99","47,79","39,20"
"22/05/2021","22:00","389,99","46,60","38,22"
"22/05/2021","23:00","369,42","44,14","36,20"
"23/05/2021","00:00","360,02","43,09","35,27"
"23/05/2021","01:00","359,99","43,08","35,27"
"23/05/2021","02:00","353,48","42,31","34,63"
"23/05/2021","03:00","349,24","41,80","34,22"
"23/05/2021","04:00","348,00","41,65","34,09"
"23/05/2021","05:00","343,88","41,16","33,69"
"23/05/2021","06:00","324,99","38,90","31,84"
"23/05/2021","07:00","225,00","26,93","22,04"
"23/05/2021","08:00","300,01","35,91","29,39"
"23/05/2021","09:00","299,99","35,90","29,39"
"23/05/2021","10:00","330,00","39,50","32,33"
"23/05/2021","11:00","330,00","39,50","32,33"
"23/05/2021","12:00","310,00","37,10","30,37"
"23/05/2021","13:00","330,00","39,50","32,33"
"23/05/2021","14:00","330,01","39,50","32,33"
"23/05/2021","15:00","330,00","39,50","32,33"
"23/05/2021","16:00","330,01","39,50","32,33"
"23/05/2021","17:00","344,01","41,17","33,70"
"23/05/2021","18:00","354,10","42,38","34,69"
"23/05/2021","19:00","362,22","43,35","35,49"
"23/05/2021","20:00","370,33","44,32","36,28"
"23/05/2021","21:00","367,98","44,04","36,05"
"23/05/2021","22:00","364,46","43,62","35,71"
"23/05/2021","23:00","357,53","42,79","35,03"
"24/05/2021","00:00","351,81","42,11","34,47"
"24/05/2021","01:00","356,52","42,67","34,93"
"24/05/2021","02:00","351,95","42,12","34,48"
"24/05/2021","03:00","346,90","41,52","33,99"
"24/05/2021","04:00","343,36","41,09","33,64"
"24/05/2021","05:00","325,00","38,90","31,84"
"24/05/2021","06:00","324,62","38,85","31,80"
"24/05/2021","07:00","347,24","41,56","34,02"
"24/05/2021","08:00","370,92","44,39","36,34"
"24/05/2021","09:00","379,99","45,48","37,23"
"24/05/2021","10:00","415,00","49,67","40,66"
"24/05/2021","11:00","470,00","56,25","46,05"
"24/05/2021","12:00","375,02","44,88","36,74"
"24/05/2021","13:00","379,99","45,48","37,23"
"24/05/2021","14:00","422,61","50,58","41,40"
"24/05/2021","15:00","399,00","47,75","39,09"
"24/05/2021","16:00","399,57","47,82","39,15"
"24/05/2021","17:00","378,67","45,32","37,10"
"24/05/2021","18:00","374,95","44,88","36,73"
"24/05/2021","19:00","373,24","44,67","36,57"
"24/05/2021","20:00","376,76","45,09","36,91"
"24/05/2021","21:00","371,27","44,43","36,37"
"24/05/2021","22:00","366,90","43,91","35,95"
"24/05/2021","23:00","357,70","42,81","35,04"
"25/05/2021","00:00","340,48","40,75","33,36"
"25/05/2021","01:00","349,15","41,79","34,21"
"25/05/2021","02:00","344,20","41,19","33,72"
"25/05/2021","03:00","325,70","38,98","31,91"
"25/05/2021","04:00","340,34","40,73","33,34"
"25/05/2021","05:00","319,09","38,19","31,26"
"25/05/2021","06:00","303,51","36,33","29,73"
"25/05/2021","07:00","342,23","40,96","33,53"
"25/05/2021","08:00","364,36","43,61","35,70"
"25/05/2021","09:00","379,22","45,39","37,15"
"25/05/2021","10:00","414,99","49,67","40,66"
"25/05/2021","11:00","414,99","49,67","40,66"
"25/05/2021","12:00","370,08","44,29","36,26"
"25/05/2021","13:00","375,79","44,98","36,82"
"25/05/2021","14:00","398,99","47,75","39,09"
"25/05/2021","15:00","379,99","45,48","37,23"
"25/05/2021","16:00","398,99","47,75","39,09"
"25/05/2021","17:00","376,08","45,01","36,84"
"25/05/2021","18:00","374,06","44,77","36,65"
"25/05/2021","19:00","376,91","45,11","36,93"
"25/05/2021","20:00","399,00","47,75","39,09"
"25/05/2021","21:00","379,99","45,48","37,23"
"25/05/2021","22:00","379,99","45,48","37,23"
"25/05/2021","23:00","369,09","44,17","36,16"
"26/05/2021","00:00","354,95","42,35","34,70"
"26/05/2021","01:00","357,83","42,69","34,99"
"26/05/2021","02:00","352,03","42,00","34,42"
"26/05/2021","03:00","345,57","41,23","33,79"
"26/05/2021","04:00","340,59","40,64","33,30"
"26/05/2021","05:00","318,09","37,95","31,10"
"26/05/2021","06:00","300,00","35,79","29,33"
"26/05/2021","07:00","330,00","39,37","32,27"
"26/05/2021","08:00","366,72","43,76","35,86"
"26/05/2021","09:00","378,33","45,14","36,99"
"26/05/2021","10:00","400,00","47,73","39,11"
"26/05/2021","11:00","404,90","48,31","39,59"
"26/05/2021","12:00","368,58","43,98","36,04"
"26/05/2021","13:00","369,01","44,03","36,08"
"26/05/2021","14:00","372,37","44,43","36,41"
"26/05/2021","15:00","367,37","43,83","35,92"
"26/05/2021","16:00","368,21","43,93","36,00"
"26/05/2021","17:00","370,83","44,25","36,26"
"26/05/2021","18:00","373,33","44,54","36,50"
"26/05/2021","19:00","375,27","44,78","36,69"
"26/05/2021","20:00","399,00","47,61","39,01"
"26/05/2021","21:00","377,91","45,09","36,95"
"26/05/2021","22:00","374,99","44,74","36,66"
"26/05/2021","23:00","363,37","43,36","35,53"
"27/05/2021","00:00","358,62","42,72","34,86"
"27/05/2021","01:00","360,00","42,88","35,00"
"27/05/2021","02:00","354,78","42,26","34,49"
"27/05/2021","03:00","346,31","41,25","33,67"
"27/05/2021","04:00","344,33","41,02","33,48"
"27/05/2021","05:00","319,10","38,01","31,02"
"27/05/2021","06:00","275,00","32,76","26,74"
"27/05/2021","07:00","319,09","38,01","31,02"
"27/05/2021","08:00","366,47","43,65","35,63"
"27/05/2021","09:00","377,43","44,96","36,69"
"27/05/2021","10:00","406,59","48,43","39,53"
"27/05/2021","11:00","400,00","47,65","38,89"
"27/05/2021","12:00","371,28","44,23","36,10"
"27/05/2021","13:00","377,72","45,00","36,72"
"27/05/2021","14:00","429,99","51,22","41,80"
"27/05/2021","15:00","449,99","53,60","43,75"
"27/05/2021","16:00","430,00","51,22","41,80"
"27/05/2021","17:00","429,99","51,22","41,80"
"27/05/2021","18:00","400,00","47,65","38,89"
"27/05/2021","19:00","400,00","47,65","38,89"
"27/05/2021","20:00","474,99","56,58","46,18"
"27/05/2021","21:00","450,00","53,61","43,75"
"27/05/2021","22:00","424,99","50,63","41,32"
"27/05/2021","23:00","374,55","44,62","36,41"
"28/05/2021","00:00","370,36","43,92","35,88"
"28/05/2021","01:00","366,00","43,40","35,46"
"28/05/2021","02:00","360,55","42,75","34,93"
"28/05/2021","03:00","355,79","42,19","34,47"
"28/05/2021","04:00","350,42","41,55","33,95"
"28/05/2021","05:00","346,24","41,06","33,54"
"28/05/2021","06:00","341,81","40,53","33,11"
"28/05/2021","07:00","345,39","40,96","33,46"
"28/05/2021","08:00","369,23","43,78","35,77"
"28/05/2021","09:00","414,99","49,21","40,20"
"28/05/2021","10:00","450,00","53,36","43,59"
"28/05/2021","11:00","449,99","53,36","43,59"
"28/05/2021","12:00","368,41","43,69","35,69"
"28/05/2021","13:00","367,32","43,56","35,58"
"28/05/2021","14:00","425,00","50,40","41,17"
"28/05/2021","15:00","424,99","50,40","41,17"
"28/05/2021","16:00","400,49","47,49","38,80"
"28/05/2021","17:00","380,00","45,06","36,81"
"28/05/2021","18:00","376,35","44,63","36,46"
"28/05/2021","19:00","376,35","44,63","36,46"
"28/05/2021","20:00","405,00","48,03","39,23"
"28/05/2021","21:00","380,00","45,06","36,81"
"28/05/2021","22:00","378,38","44,87","36,66"
"28/05/2021","23:00","365,48","43,34","35,41"
